    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-platform v0.1.9
  Downloaded byte-slice-cast v1.2.3
  Downloaded cfg_aliases v0.1.1
  Downloaded cfg-if v1.0.0
  Downloaded cfg_aliases v0.2.1
  Downloaded byte-tools v0.3.1
  Downloaded cid v0.11.1
  Downloaded coarsetime v0.1.36
  Downloaded colorchoice v1.0.3
  Downloaded cpufeatures v0.2.17
  Downloaded httparse v1.10.1
  Downloaded constant_time_eq v0.1.5
  Downloaded cipher v0.2.5
  Downloaded const-random-macro v0.1.16
  Downloaded cranelift-codegen-shared v0.95.1
  Downloaded cid v0.9.0
  Downloaded const-random v0.1.18
  Downloaded cranelift-native v0.95.1
  Downloaded hash-db v0.16.0
  Downloaded constant_time_eq v0.3.1
  Downloaded convert_case v0.4.0
  Downloaded clap_lex v0.7.4
  Downloaded crossbeam-queue v0.3.12
  Downloaded crunchy v0.2.3
  Downloaded crypto-common v0.1.6
  Downloaded crypto-mac v0.7.0
  Downloaded chacha20 v0.9.1
  Downloaded crypto-mac v0.8.0
  Downloaded crypto_secretbox v0.1.1
  Downloaded data-encoding-macro v0.1.18
  Downloaded bs58 v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded cargo_metadata v0.15.4
  Downloaded hash256-std-hasher v0.15.2
  Downloaded darling_macro v0.20.11
  Downloaded data-encoding-macro-internal v0.1.16
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded const_format_proc_macros v0.2.34
  Downloaded cranelift-entity v0.95.1
  Downloaded heck v0.4.1
  Downloaded http-body v0.4.6
  Downloaded concurrent-queue v2.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded cipher v0.4.4
  Downloaded Inflector v0.11.4
  Downloaded bounded-collections v0.2.4
  Downloaded hashbrown v0.12.3
  Downloaded integer-sqrt v0.1.5
  Downloaded kvdb-memorydb v0.13.0
  Downloaded ctr v0.9.2
  Downloaded dashmap v5.5.3
  Downloaded data-encoding v2.9.0
  Downloaded camino v1.1.9
  Downloaded deranged v0.4.0
  Downloaded derive-syn-parse v0.2.0
  Downloaded cfg-expr v0.15.8
  Downloaded clang-sys v1.8.1
  Downloaded clap_derive v4.5.32
  Downloaded crc32fast v1.4.2
  Downloaded group v0.13.0
  Downloaded inout v0.1.4
  Downloaded itoa v1.0.15
  Downloaded console v0.15.11
  Downloaded core2 v0.4.0
  Downloaded const-hex v1.14.0
  Downloaded cexpr v0.6.0
  Downloaded darling v0.20.11
  Downloaded ident_case v1.0.1
  Downloaded derivative v2.2.0
  Downloaded addr2line v0.24.2
  Downloaded anstyle v1.0.10
  Downloaded anstyle-query v1.1.2
  Downloaded c2-chacha v0.3.3
  Downloaded clap v4.5.38
  Downloaded asn1-rs-derive v0.6.0
  Downloaded cranelift-frontend v0.95.1
  Downloaded codespan-reporting v0.12.0
  Downloaded cranelift-isle v0.95.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ark-serialize-derive v0.5.0
  Downloaded bumpalo v3.17.0
  Downloaded anstream v0.6.18
  Downloaded anstyle-parse v0.2.6
  Downloaded chacha20poly1305 v0.10.1
  Downloaded const-oid v0.9.6
  Downloaded comfy-table v7.1.4
  Downloaded cranelift-codegen-meta v0.95.1
  Downloaded idna_adapter v1.2.1
  Downloaded impl-codec v0.7.1
  Downloaded cpp_demangle v0.3.5
  Downloaded httpdate v1.0.3
  Downloaded include_dir_macros v0.7.4
  Downloaded lazycell v1.3.0
  Downloaded ark-std v0.5.0
  Downloaded darling_core v0.20.11
  Downloaded common-path v1.0.0
  Downloaded chacha v0.3.0
  Downloaded der-parser v10.0.0
  Downloaded bytes v1.10.1
  Downloaded libp2p-dns v0.42.0
  Downloaded ark-std v0.4.0
  Downloaded crypto-bigint v0.5.5
  Downloaded async-executor v1.13.2
  Downloaded async-fs v2.1.2
  Downloaded build-helper v0.1.1
  Downloaded ark-poly v0.5.0
  Downloaded der v0.7.10
  Downloaded lazy_static v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded bitcoin-internals v0.2.0
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.10.4
  Downloaded bounded-vec v0.7.1
  Downloaded bytemuck v1.23.0
  Downloaded cc v1.2.22
  Downloaded const_format v0.2.34
  Downloaded cranelift-bforest v0.95.1
  Downloaded pbkdf2 v0.12.2
  Downloaded aes-gcm v0.10.3
  Downloaded blocking v1.6.1
  Downloaded pin-project-lite v0.2.16
  Downloaded clap_builder v4.5.38
  Downloaded bip32 v0.5.3
  Downloaded keystream v1.0.0
  Downloaded cranelift-wasm v0.95.1
  Downloaded jsonrpsee-types v0.24.9
  Downloaded parity-wasm v0.45.0
  Downloaded base64 v0.22.1
  Downloaded is-terminal v0.4.16
  Downloaded keccak v0.1.5
  Downloaded include_dir v0.7.4
  Downloaded der-parser v9.0.0
  Downloaded cumulus-primitives-core v0.18.1
  Downloaded chrono v0.4.41
  Downloaded http-body v1.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded hmac-drbg v0.3.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded poly1305 v0.8.0
  Downloaded hmac v0.8.1
  Downloaded prost v0.12.6
  Downloaded curve25519-dalek v4.1.3
  Downloaded attohttpc v0.24.1
  Downloaded polling v3.7.4
  Downloaded prost-types v0.13.5
  Downloaded rawpointer v0.2.1
  Downloaded cumulus-primitives-parachain-inherent v0.18.1
  Downloaded cumulus-primitives-proof-size-hostfunction v0.12.0
  Downloaded rand_xorshift v0.3.0
  Downloaded cumulus-relay-chain-interface v0.22.0
  Downloaded cumulus-test-relay-sproof-builder v0.19.0
  Downloaded cxxbridge-flags v1.0.158
  Downloaded instant v0.1.13
  Downloaded libp2p-ping v0.45.0
  Downloaded bindgen v0.65.1
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hex v2.1.0
  Downloaded sc-chain-spec-derive v12.0.0
  Downloaded rtoolbox v0.0.3
  Downloaded rustc-demangle v0.1.24
  Downloaded cumulus-client-parachain-inherent v0.16.0
  Downloaded hashlink v0.8.4
  Downloaded http-body-util v0.1.3
  Downloaded scrypt v0.11.0
  Downloaded raw-cpuid v11.5.0
  Downloaded libp2p-allow-block-list v0.4.0
  Downloaded sp-keystore v0.42.0
  Downloaded sp-wasm-interface v21.0.1
  Downloaded libp2p-connection-limits v0.4.0
  Downloaded pin-utils v0.1.0
  Downloaded secrecy v0.8.0
